government,month,year,cfb_cost,family_income,consumptionCI,RexPercent,month_num,date
Lenín Moreno,Noviembre,2017,706.31,700.00,6.31,0.89,11,2017-11-01
Lenín Moreno,Diciembre,2017,708.98,700.00,8.98,1.27,12,2017-12-01
Lenín Moreno,Enero,2018,712.03,720.53,-8.51,-1.19,1,2018-01-01
Lenín Moreno,Febrero,2018,710.46,720.53,-10.07,-1.42,2,2018-02-01
Lenín Moreno,Marzo,2018,711.13,720.53,-9.40,-1.32,3,2018-03-01
Lenín Moreno,Abril,2018,709.74,720.53,-10.80,-1.52,4,2018-04-01
Lenín Moreno,Mayo,2018,710.07,720.53,-10.46,-1.47,5,2018-05-01
Lenín Moreno,Junio,2018,708.22,720.53,-12.31,-1.74,6,2018-06-01
Lenín Moreno,Julio,2018,707.54,720.53,-12.99,-1.84,7,2018-07-01
Lenín Moreno,Agosto,2018,710.76,720.53,-9.77,-1.38,8,2018-08-01
Lenín Moreno,Septiembre,2018,712.66,720.53,-7.87,-1.1,9,2018-09-01
Lenín Moreno,Octubre,2018,714.31,720.53,-6.22,-0.87,10,2018-10-01
Lenín Moreno,Noviembre,2018,714.67,720.53,-5.86,-0.82,11,2018-11-01
Lenín Moreno,Diciembre,2018,715.16,720.53,-5.37,-0.75,12,2018-12-01
Lenín Moreno,Enero,2019,719.88,735.47,-15.60,-2.17,1,2019-01-01
Lenín Moreno,Febrero,2019,717.79,735.47,-17.69,-2.46,2,2019-02-01
Lenín Moreno,Marzo,2019,713.05,735.47,-22.43,-3.15,3,2019-03-01
Lenín Moreno,Abril,2019,715.70,735.47,-19.77,-2.76,4,2019-04-01
Lenín Moreno,Mayo,2019,715.61,735.47,-19.86,-2.78,5,2019-05-01
Lenín Moreno,Junio,2019,715.83,735.47,-19.64,-2.74,6,2019-06-01
Lenín Moreno,Julio,2019,715.74,735.47,-19.74,-2.76,7,2019-07-01
Lenín Moreno,Agosto,2019,714.47,735.47,-21.01,-2.94,8,2019-08-01
Lenín Moreno,Septiembre,2019,713.75,735.47,-21.73,-3.04,9,2019-09-01
Lenín Moreno,Octubre,2019,718.18,735.47,-17.29,-2.41,10,2019-10-01
Lenín Moreno,Noviembre,2019,715.10,735.47,-20.37,-2.85,11,2019-11-01
Lenín Moreno,Diciembre,2019,715.08,735.47,-20.40,-2.85,12,2019-12-01
Lenín Moreno,Enero,2020,716.14,746.67,-30.53,-4.26,1,2020-01-01
Lenín Moreno,Febrero,2020,713.00,746.67,-33.68,-4.72,2,2020-02-01
Lenín Moreno,Marzo,2020,713.89,746.67,-32.78,-4.59,3,2020-03-01
Lenín Moreno,Abril,2020,728.38,746.67,-18.29,-2.51,4,2020-04-01
Lenín Moreno,Mayo,2020,724.41,746.67,-22.26,-3.07,5,2020-05-01
Lenín Moreno,Junio,2020,719.03,746.67,-27.64,-3.84,6,2020-06-01
Lenín Moreno,Julio,2020,713.72,746.67,-32.95,-4.62,7,2020-07-01
Lenín Moreno,Agosto,2020,711.33,746.67,-35.34,-4.97,8,2020-08-01
Lenín Moreno,Septiembre,2020,711.03,746.67,-35.65,-5.01,9,2020-09-01
Lenín Moreno,Octubre,2020,710.74,746.67,-35.94,-5.06,10,2020-10-01
Lenín Moreno,Noviembre,2020,711.12,746.67,-35.56,-5.0,11,2020-11-01
Lenín Moreno,Diciembre,2020,710.08,746.67,-36.59,-5.15,12,2020-12-01
Lenín Moreno,Enero,2021,712.11,746.67,-34.56,-4.85,1,2021-01-01
Lenín Moreno,Febrero,2021,712.07,746.67,-34.61,-4.86,2,2021-02-01
Lenín Moreno,Marzo,2021,711.80,746.67,-34.88,-4.9,3,2021-03-01
Lenín Moreno,Abril,2021,711.18,746.67,-35.49,-4.99,4,2021-04-01
Lenín Moreno,Mayo,2021,710.95,746.67,-35.73,-5.03,5,2021-05-01
Guillermo Lasso,Junio,2021,709.40,746.67,-37.28,-5.25,6,2021-06-01
Guillermo Lasso,Julio,2021,711.68,746.67,-35.00,-4.92,7,2021-07-01
Guillermo Lasso,Agosto,2021,712.67,746.67,-34.00,-4.77,8,2021-08-01
Guillermo Lasso,Septiembre,2021,712.85,746.67,-33.82,-4.74,9,2021-09-01
Guillermo Lasso,Octubre,2021,712.12,746.67,-34.55,-4.85,10,2021-10-01
Guillermo Lasso,Noviembre,2021,715.31,746.67,-31.36,-4.38,11,2021-11-01
Guillermo Lasso,Diciembre,2021,719.65,746.67,-27.02,-3.75,12,2021-12-01
Guillermo Lasso,Enero,2022,724.39,793.33,-68.96,-9.52,1,2022-01-01
Guillermo Lasso,Febrero,2022,725.16,793.33,-68.17,-9.4,2,2022-02-01
Guillermo Lasso,Marzo,2022,725.27,793.33,-68.06,-9.38,3,2022-03-01
Guillermo Lasso,Abril,2022,728.68,793.33,-64.66,-8.87,4,2022-04-01
Guillermo Lasso,Mayo,2022,735.15,793.33,-58.19,-7.92,5,2022-05-01
Guillermo Lasso,Junio,2022,751.04,793.33,-42.30,-5.63,6,2022-06-01
Guillermo Lasso,Julio,2022,753.62,793.33,-39.71,-5.27,7,2022-07-01
Guillermo Lasso,Agosto,2022,754.17,793.33,-39.16,-5.19,8,2022-08-01
Guillermo Lasso,Septiembre,2022,756.90,793.33,-36.43,-4.81,9,2022-09-01
Guillermo Lasso,Octubre,2022,756.51,793.33,-36.82,-4.87,10,2022-10-01
Guillermo Lasso,Noviembre,2022,761.14,793.33,-32.19,-4.23,11,2022-11-01
Guillermo Lasso,Diciembre,2022,763.44,793.33,-29.89,-3.91,12,2022-12-01
Guillermo Lasso,Enero,2023,764.71,840.00,-75.30,-9.85,1,2023-01-01
Guillermo Lasso,Febrero,2023,767.11,840.00,-72.89,-9.5,2,2023-02-01
Guillermo Lasso,Marzo,2023,766.62,840.00,-73.39,-9.57,3,2023-03-01
Guillermo Lasso,Abril,2023,767.31,840.00,-72.69,-9.47,4,2023-04-01
Guillermo Lasso,Mayo,2023,766.73,840.00,-73.28,-9.56,5,2023-05-01
Guillermo Lasso,Junio,2023,772.35,840.00,-67.65,-8.76,6,2023-06-01
Guillermo Lasso,Julio,2023,779.61,840.00,-60.39,-7.75,7,2023-07-01
Guillermo Lasso,Agosto,2023,785.47,840.00,-54.53,-6.94,8,2023-08-01
Guillermo Lasso,Septiembre,2023,782.34,840.00,-57.66,-7.37,9,2023-09-01
Guillermo Lasso,Octubre,2023,784.02,840.00,-55.98,-7.14,10,2023-10-01
Guillermo Lasso,Noviembre,2023,784.65,840.00,-55.35,-7.05,11,2023-11-01
Daniel Noboa,Diciembre,2023,786.31,840.00,-53.69,-6.83,12,2023-12-01
Daniel Noboa,Enero,2024,789.57,858.67,-69.10,-8.75,1,2024-01-01
Daniel Noboa,Febrero,2024,791.09,858.67,-67.58,-8.54,2,2024-02-01
Daniel Noboa,Marzo,2024,795.30,858.67,-63.37,-7.97,3,2024-03-01
Daniel Noboa,Abril,2024,797.69,858.67,-60.98,-7.64,4,2024-04-01
Daniel Noboa,Mayo,2024,799.73,858.67,-58.94,-7.37,5,2024-05-01
Daniel Noboa,Junio,2024,795.75,858.67,-62.92,-7.91,6,2024-06-01
Daniel Noboa,Julio,2024,798.00,858.67,-60.66,-7.6,7,2024-07-01
Daniel Noboa,Agosto,2024,800.10,858.67,-58.56,-7.32,8,2024-08-01
Daniel Noboa,Septiembre,2024,803.82,858.67,-54.84,-6.82,9,2024-09-01
Daniel Noboa,Octubre,2024,805.04,858.67,-53.63,-6.66,10,2024-10-01
Daniel Noboa,Noviembre,2024,804.79,858.67,-53.88,-6.69,11,2024-11-01
Daniel Noboa,Diciembre,2024,797.97,858.67,-60.70,-7.61,12,2024-12-01
Daniel Noboa,Enero,2025,798.31,877.33,-79.02,-9.9,1,2025-01-01
Daniel Noboa,Febrero,2025,797.07,877.33,-80.26,-10.07,2,2025-02-01
Daniel Noboa,Marzo,2025,800.60,877.33,-76.73,-9.58,3,2025-03-01
Daniel Noboa,Abril,2025,802.58,877.33,-74.75,-9.31,4,2025-04-01
Daniel Noboa,Mayo,2025,812.30,877.33,-65.03,-8.01,5,2025-05-01
Daniel Noboa,Junio,2025,812.64,877.33,-64.69,-7.96,6,2025-06-01
Daniel Noboa,Julio,2025,813.82,877.33,-63.51,-7.8,7,2025-07-01
Daniel Noboa,Agosto,2025,813.88,877.33,-63.45,-7.8,8,2025-08-01
Daniel Noboa,Septiembre,2025,819.77,877.33,-57.56,-7.02,9,2025-09-01
